,from,title,organizer,act_date,age_limit,url,img_url,description,reg_date,category,field
1,yda,2020 國際青年防救災研習營,科技部國家災害防救科技中心、慈濟慈善事業基金會,"即日起 ~ 2020/08/19, 2020/09/01 ~ 2020/09/01, 2020/09/01 ~ 2020/09/04",18歲 ~ 40歲,https://youth-resources.yda.gov.tw//subject/content/tHK0SCaWE37lBbuY6b1d_A,https://youth-resources.yda.gov.tw//images/subject/1/6.jpg,配合國家新南向政策聚焦在「以人為本，用心交流」，科技部在推動「智慧防災新南向計畫」工作之同時，也辦理國際青年防救災研習營，希望強化與新南向各國來分享臺灣防災科技與經驗，本次研習營由科技部國家災害防救科技中心（災防科技中心）、慈濟慈善事業基金會（慈濟基金會）、財團法人國際合作發展基金會（國合會）聯合主辦。集合在臺灣就讀，且有志從事或參與防減災事務的國內及國際青年學子，透過模擬災害情境、資訊系統、現場操作、團隊合作，展現年輕人的行動力與創意，提昇防減災的準備與能力。,,自然科學,自然科學領域
2,yda,109年度臺中市社區營造專業培力計畫,臺中市政府文化局,2020/09/08 ~ 2020/09/30,不限,https://youth-resources.yda.gov.tw//subject/content/lX9TgapfSX8g-zdQduqe-w,https://youth-resources.yda.gov.tw//images/subject/1/9.jpg,一、為協助具推動社區營造熱忱與潛力之相關組織團體或個人，共同推動社區營造工作，強化地方自助互助、開創在地特色的文化內涵，持續鼓勵社區連結周邊資源，台中市政府文化局特辦理「109年度臺中市社區營造專業培力計畫」。,,社會人文,社會領域
3,yda,桃園市109年地方創生與社會企業群眾募資專業輔導計畫,青年事務局,即日起 ~ 2020/09/20,45歲以下,https://youth-resources.yda.gov.tw//subject/content/37m9YkHAc0xIF0LgoWaOIQ,https://youth-resources.yda.gov.tw//Files/Projects/2020/0831/1027/Cover/0658447_f6fb.jpg,◆緣起與目的為推動桃園地方創生與社會企業，藉由本計畫輔導長期投入公共議題與社會創新之團隊，將青年創造力透過媒合與策劃，集結社會大眾的力量支持，使其創意轉化成商品化之營運資金，並協助宣傳提高品牌認同度，以多元面向管道讓青年團隊在返鄉創業的道路上更加順利。,,社會人文,社會領域
4,yda,新住民子女自我探索及生涯輔導方案計畫,國民及學前教育署,不限,不限,https://youth-resources.yda.gov.tw//subject/content/_tqweNPiPLENrKCaSgo79w,https://youth-resources.yda.gov.tw//images/subject/1/3.jpg,◆目的;(1)為新住民或對跨文化助人工作有心之人士提供家庭和社區志工培訓及服務學習機會;(2)以協助具多元文化背景之學齡兒童與青少年經由自我探索建立身份認同;(3)經由社會情緒適應能力之提昇促進其學業及生涯整體發展,,自我成長,綜合活動領域
5,yda,臺中文學館志工服務隊,臺中市政府文化局,即日起 ~ 2020/09/10,16歲以上,https://youth-resources.yda.gov.tw//subject/content/MhF5hp6LPtMOQsffQ1tm7g,https://youth-resources.yda.gov.tw//images/subject/1/10.jpg,◆召募目的1.結合社會資源及文學愛好者共同推廣文學;2.提供各界人士參與公共服務機會，發揚公益精神;3.豐富生活，增廣視野，終身學習; ,,社會人文,社會領域
6,yda,青年回鄉行動獎勵計畫,行政院農業委員會水土保持局,2020/08/21 ~ 2020/10/31,18歲 ~ 45歲,https://youth-resources.yda.gov.tw//subject/content/iKZNOxZuvHallwaupIssaQ,https://youth-resources.yda.gov.tw//images/subject/1/8.jpg,◆計畫目標為鼓勵青年學子或回鄉青年依所發掘之農村相關問題導入創意構想;(1)由青年個人、青年組成團隊由一位青年代表提出行動計畫;(2)發揮社會影響力、創造農村三生新價值;以達青年返回農村並留下來服務農村之目標。,,社會人文,社會領域
7,yda,第三屆桃園時代青年行動家徵選,桃園市政府青年事務局,2020/07/21 ~ 2020/08/21,18歲 ~ 35歲,https://youth-resources.yda.gov.tw//subject/content/aTOfw0dQiokowakxxuOjeg,https://youth-resources.yda.gov.tw//Files/Projects/2020/0819/1019/Cover/5956773_1970.jpg,「感動，源自行動！」雖然今年度因為疫情突襲，許多事情面臨了衝擊，但我們相信懷抱著熱忱、理想與使命感的你，依然保持行動的步調，用自己的方式帶給這個世界更多的感動。,,社會人文,社會領域
8,yda,109年度補助「客家學術、社區營造、政策推廣、音樂及劇...,臺北市政府客家事務委員會,即日起 ~ 2020/09/25,20歲以上,https://youth-resources.yda.gov.tw//subject/content/w5WkLi-smuJi13KgZYvrZA,https://youth-resources.yda.gov.tw//images/subject/1/5.jpg,臺北市政府客家事務委員會為推展客家文化，鼓勵客家學術研究及文化研習，推展社區營造，提昇客家相關音樂、劇本創作動能，特訂定本計畫。,,藝術文化,藝術領域
9,yda,2020 臺北市參與式預算論壇：公民參與的青年新動力 優秀...,臺北市政府,即日起 ~ 2020/10/31,20歲以上,https://youth-resources.yda.gov.tw//subject/content/ubv4ms_KBeuHcxlq_8lzbg,https://youth-resources.yda.gov.tw//images/subject/1/2.jpg,為鼓勵青年學子運用政府資料，對臺北市「參與式預算」及「公民參與」相關議題進行研究，提供具創意性的思維與興革建議，特舉辦優秀論文選拔，鼓勵公開發表，並給予獎助與榮譽。,,社會人文,社會領域
10,yda,109年度社造人才培育課程,桃園市政府文化局,即日起 ~ 2020/08/17,不限,https://youth-resources.yda.gov.tw//subject/content/qZj403C3mUFokh75kP-ZaA,https://youth-resources.yda.gov.tw//Files/Projects/2020/0803/1014/Cover/3530686_52b4.jpg,本課程希望募集關心公共議題的熱心夥伴一起擔任觀察員，找出桃園都會之美，引領居民思考生活議題，學習撰擬社造計畫，用行動讓桃園變得更美好！,,社會人文,社會領域
